,A,B,C,D
2021-04-13,7.939273753956557,8.541244148409664,9.224045012430459,-6.40515544863124
2021-04-14,7.739982972129581,9.723431421123138,8.731315015384608,-6.974220351570588
2021-04-15,5.7532358953352665,9.477478649811593,9.215270573208036,-5.162761390786276
2021-04-16,5.923930224344578,7.952303344067564,9.177729101804971,-6.1229684478082556
2021-04-17,7.469047948303661,8.830714321678165,8.533338667362221,-5.5686961134725745
2021-04-18,6.028816176015198,8.680382895826607,9.38936970905153,-7.110452052790637
2021-04-19,6.786992516454184,10.732257903210808,10.307474393916891,-7.390604173929562
2021-04-20,7.2088499224395655,11.573733630166712,12.54669762819415,-5.913773962196748
2021-04-21,8.03954061785196,10.904847559700153,12.363470490213052,-5.085030966893657
2021-04-22,7.748241116980131,10.679841943302332,11.689296957223855,-4.852449573203705
2021-04-23,6.4530382466240175,10.561457484729491,12.34567352831969,-6.52533300503307
2021-04-24,6.589516427492057,11.003360029924375,12.155364622117284,-5.4521542380939625
2021-04-25,6.415513071996245,10.219558258144168,11.778975165280785,-4.264936634299682
2021-04-26,4.838277739650602,11.85567981706632,12.636154076903939,-5.483126786795152
2021-04-27,5.064185857374925,11.36191555279567,13.25084963798437,-5.123005964131249
2021-04-28,4.827778919613702,12.175603845781776,13.307564962280468,-4.457881475598352
2021-04-29,6.196865346257686,11.166229716789424,13.336675556692555,-3.482065920477454
2021-04-30,6.563142964073775,9.074047942398929,12.970943320473447,-4.209175197428955
2021-05-01,7.0712593746793235,10.08128623822935,11.323177415648445,-6.304770098804877
2021-05-02,8.46813004923879,10.558091337630662,10.740814620495174,-6.442147055839171
2021-05-03,10.285973111990051,8.698277142802487,10.108767973797562,-6.245522454744747
2021-05-04,8.350565615801138,9.203422020035756,9.411013167978762,-4.3653291044095575
2021-05-05,9.192357770919731,7.476638681491307,10.86659682045453,-5.267914301887487
2021-05-06,10.599658198588779,8.720520465843231,11.634237872255888,-6.866125661113967
2021-05-07,10.47033115356579,7.6873658813756895,11.096704489981205,-6.686465909346713
2021-05-08,9.755257744043707,7.712255280143292,11.990838500629046,-5.820203532521
2021-05-09,9.276979718174912,7.869390496253039,12.137058245837759,-8.237347921234388
2021-05-10,9.113418712151745,7.977788286714153,11.402185278091377,-10.119453388730037
2021-05-11,9.18973259891214,10.50177627086066,11.642614607513467,-10.045878289068963
2021-05-12,8.385553374486229,11.256593754109595,11.668712991676415,-11.125577473718874
2021-05-13,7.216055328085818,10.57809945876702,11.803063069611344,-13.068403503477336
2021-05-14,7.340502248401924,11.48115664941243,13.43709952287955,-13.659950524082184
2021-05-15,5.569901501425637,12.09824127699584,14.966907102767358,-11.604949176453061
2021-05-16,5.552842513396857,11.40021707181315,11.956864250853958,-11.315918630726193
2021-05-17,5.546421680199123,10.87834266798789,12.35265538319698,-10.823686240099478
2021-05-18,5.8700500600340995,9.084829931198522,11.386460296172913,-9.841343008878722
2021-05-19,5.552804501386022,10.019004465545578,9.904669331010615,-10.71146077645419
2021-05-20,6.2197021648307995,8.021623212992882,9.562168300316726,-11.187583393893222
2021-05-21,5.051574770299017,6.927045435991253,9.103298908942575,-11.017220278825942
2021-05-22,4.133171136280991,8.619566543524948,10.181051668065273,-11.870668331861392
2021-05-23,4.892519218328076,8.138416497981757,10.189088702598578,-13.349701023603146
2021-05-24,5.8613067316496,7.401119604391887,11.637041382236728,-12.713516775444038
2021-05-25,6.0837119156297765,7.492752161626071,10.756824099811128,-12.912218571279178
2021-05-26,6.389545668891339,7.00353763526133,9.16934130904882,-12.99733185851537
2021-05-27,5.404305019806499,7.029482108593842,9.771460420085136,-13.123196801210439
2021-05-28,6.688637609899728,5.872034491576792,9.314107302159163,-15.487332518735306
2021-05-29,7.593844469088871,5.98938436555092,9.11347372801788,-16.012104113336868
2021-05-30,7.360345467250277,6.117624228508186,9.601840748067064,-15.414063359684638
2021-05-31,5.662479280964078,3.9050413066848897,8.234751292045166,-15.719265727354664
2021-06-01,6.319630060377496,1.8929655130852878,9.500096621465097,-13.731867578888096
2021-06-02,6.270370708012195,2.992970277210431,9.080849456649672,-15.2390528869028
2021-06-03,4.568868845283365,2.5774046472164955,8.940225256212669,-13.840657361125833
2021-06-04,4.76183648229327,3.0791324476446937,10.581162398500153,-13.258047594166205
2021-06-05,5.171237482508059,4.202149906739219,12.006429787497892,-12.287730560049097
2021-06-06,4.80814998739282,4.218692441594331,11.72315420721947,-11.001505594855871
2021-06-07,3.574888347931035,3.698205322483695,10.829024704541936,-10.014222888222431
2021-06-08,3.42563102253159,3.3988975579191565,10.163507807536872,-11.473757775389114
2021-06-09,2.9235233339833027,1.527081289377932,9.82009414539388,-11.031079193036105
2021-06-10,4.286373889974054,2.2284590241673268,9.47936049562919,-11.677910360731762
2021-06-11,5.020027227464429,3.4577551077080937,11.601803513285128,-10.826227227390888
2021-06-12,6.094899868413487,4.613697093442801,12.698571320347492,-9.52377195649433
2021-06-13,5.836597344286083,4.937931573974469,12.97219663784151,-9.46798410865769
2021-06-14,6.502606991632548,4.020549009541062,13.861667287516399,-9.713367078533931
2021-06-15,6.298220993300705,2.9691356845345966,14.898234055347267,-10.121074094434741
2021-06-16,6.944338610376207,3.054781147292765,15.099545258589973,-9.221919635281818
2021-06-17,7.5721729604425905,2.7257335957460898,15.163139139914259,-8.600369661217204
2021-06-18,7.458201514420052,3.6980058394511675,16.210830115616055,-7.371568135604126
2021-06-19,6.809013765826315,4.528962919051624,15.98060481101255,-7.97923044029348
2021-06-20,5.385638561214096,4.964356734218243,16.69723002081568,-8.023526691941546
2021-06-21,4.405046344614047,4.234842578293041,16.689276454488343,-9.117083409667373
2021-06-22,3.675880853826165,5.521801184944181,16.75923182600793,-9.220920537732974
2021-06-23,4.192001633890368,5.84450740455479,17.703585120487716,-9.125981360685103
2021-06-24,4.578965792362257,4.869582071327314,17.654842024789502,-9.688558052925522
2021-06-25,4.375643261411791,3.0348889607926552,18.281895338224203,-8.312141186210717
2021-06-26,3.8705303902052517,3.528984413371818,17.630989770929464,-8.615054073158117
2021-06-27,2.796207322507704,3.0059593628181243,16.77485688357327,-7.9222118984840435
2021-06-28,3.567400577196584,3.0255890954981033,17.12693189754379,-7.311375663056212
2021-06-29,3.7112601583817226,2.8796126818769268,16.320408846685055,-9.380834488565286
2021-06-30,1.7962976758034168,3.1542142390772883,18.48425049312066,-10.821082604796652
2021-07-01,1.451476330544556,3.3382368232205537,18.78156559227066,-10.954590166844053
2021-07-02,1.0374793844774772,2.5111694127702533,18.21642909356489,-12.091948076478321
2021-07-03,1.7626925263555409,4.239263413601382,18.414969036108516,-12.7829227055683
2021-07-04,0.9918541322297875,4.944965850483067,17.83456044706446,-11.94279310701435
2021-07-05,1.977178683509723,3.5924334002973444,18.757323390181153,-9.307351743401288
2021-07-06,2.502602712397463,5.317174750231539,19.155923332666656,-8.99265381605294
2021-07-07,2.319006716345993,5.769252819705884,18.310379646002044,-10.883702834111922
2021-07-08,2.5507918098019404,6.028688788075683,17.812454196059274,-11.155675205737863
2021-07-09,3.0885762615809256,6.330750153390121,17.913079240727836,-13.265984943094631
2021-07-10,3.932486486284169,7.114656580585143,17.03320765715819,-13.816523647033417
2021-07-11,3.72715061227204,7.228465498234434,17.919764370128505,-14.096635831158517
2021-07-12,2.7468227820204865,6.516113468934972,18.37439606833004,-15.759675947469436
2021-07-13,3.3217597990652905,7.215233509951332,17.469345234155604,-16.24075583036174
2021-07-14,4.3603414339771,7.239676400188326,18.439859443832795,-17.025784944677216
2021-07-15,4.863463507245108,8.983223357541172,18.932120623464858,-17.781245839280654
2021-07-16,4.898268043252199,9.940544111190452,18.535733768360355,-17.351445226683275
2021-07-17,3.425426584564028,10.15586643096089,18.112563032750735,-17.4128951830975
2021-07-18,2.767516687531903,9.637663695703933,18.070138474815415,-18.927199619660446
2021-07-19,2.9370681973791606,9.63387035942558,17.164919160935302,-19.732975715048532
2021-07-20,0.3694357179522303,8.804784248415869,17.609532346310004,-18.798788710078743
2021-07-21,1.4518937485045582,10.065765742860462,17.4392441145726,-21.180912232633816
2021-07-22,2.1495486495956118,10.56894351923175,16.66415425226232,-20.761452817341688
2021-07-23,1.8929085553738365,10.555942843087966,15.498365588930866,-22.66853101051429
2021-07-24,3.818862736595346,10.279611546253728,15.857995690441406,-23.19262909975859
2021-07-25,3.8358439405384197,9.800431857052729,16.324543315379714,-21.431418902863413
2021-07-26,2.6653842713163365,9.932487841795059,12.214507718405638,-22.85991022537955
2021-07-27,2.851061875259292,9.614624355260995,14.0145626835986,-23.778989346483126
2021-07-28,2.196057132064733,9.11867310119047,14.52608927615658,-21.8401789186638
2021-07-29,2.3271672771572747,9.867887222951145,16.049490107945772,-22.215880520626765
2021-07-30,3.5136962355580605,9.842675272234228,18.579354730380672,-22.154227910946418
2021-07-31,3.7261083876914345,8.502656791909274,19.65330166254565,-20.816088843993512
2021-08-01,4.083050551261729,8.746332561534727,20.53544580353551,-20.52092020934095
2021-08-02,3.7243801154983314,8.609483972238719,20.486906297819207,-22.41827016091744
2021-08-03,3.6171592703271442,7.02991084182777,21.756077779260494,-23.047911377535364
2021-08-04,2.052942328322056,6.161024039852405,21.24474882556953,-23.873175863455092
2021-08-05,2.410675993100256,7.55521128579127,20.446370279578115,-22.241355053873686
2021-08-06,1.275923312072896,7.229401066020425,21.033558947030922,-21.19158786302386
2021-08-07,2.80380034853945,7.354908058967547,19.593807176707536,-20.428321925768433
2021-08-08,2.153782279295613,6.887610946047853,20.03285319274366,-20.05168825546834
2021-08-09,0.6341473691325499,7.572748057129151,21.49379351985137,-21.629503084759715
2021-08-10,0.6495666291741473,6.558322593323048,22.27214000807795,-22.010034504825715
2021-08-11,0.22258608156602094,6.231038171854335,23.4645610891121,-22.169068008348727
2021-08-12,-2.217979550595042,6.852844568778515,23.70241062519268,-20.78448311199881
2021-08-13,-0.832025361108327,7.896408605925554,22.80707928497627,-20.78788875973271
2021-08-14,0.4323818652237319,8.244426086413275,22.236949802045935,-20.213446299262948
2021-08-15,-0.4527279919047561,9.203370769179786,22.09573834419432,-19.76790228035325
2021-08-16,-0.6747325833526937,9.56907256838137,22.060360860577095,-20.948579892778834
2021-08-17,-1.0355470390141148,8.586217305687176,22.241039389001866,-19.756378463426554
2021-08-18,-2.2481882349403337,8.973792757597344,21.8246024100424,-19.41859118042624
2021-08-19,-0.36791915472524117,9.392653124819853,22.470114910394663,-19.449284674793574
2021-08-20,-0.9872162472877254,7.849243680509151,23.388602902676514,-18.875504678710058
2021-08-21,-1.1682835519559025,7.540307272482901,24.429205819793864,-18.105772875006217
2021-08-22,0.5601934566454436,6.760281237761638,25.36842854123271,-19.58386630009571
2021-08-23,-0.4633544265863836,7.904789218053125,25.75957408663172,-20.118731269511862
2021-08-24,-0.6955551765665385,8.136005647049483,24.885244917048357,-20.499886257226244
2021-08-25,-1.411563870017411,8.918797015343548,25.96691741473161,-18.609425733279775
2021-08-26,-1.005670273545365,9.91763236639895,27.414619052999903,-17.94640604468056
2021-08-27,-2.345627927295359,9.666806852577503,26.194214207465482,-17.983507088664645
2021-08-28,-3.4377232617834204,8.836896482095208,26.322031842017665,-18.234992985014923
2021-08-29,-1.1423473028352449,9.477173314515992,27.589462579802568,-17.187581651852497
2021-08-30,-2.8479087316740235,9.681776755966386,28.49311434388917,-17.884796866478407
2021-08-31,-4.90962242984062,7.317869521539871,28.246817984131322,-18.745836200707586
2021-09-01,-4.423255545569409,9.516064197786694,28.791473068905578,-18.585653448630044
2021-09-02,-3.090050819315211,8.871021605441078,27.485646635815463,-17.434905807877378
2021-09-03,-2.139431461979554,9.632421893955971,26.33460321975607,-15.7671442940686
2021-09-04,-2.245024503252756,9.44008295257845,28.070677057828327,-15.81443823765163
2021-09-05,-1.622798487926344,7.998010209829659,28.472864088322286,-16.560818873726067
2021-09-06,-1.7747497627016608,6.6368030126849344,29.27274694056717,-17.292319084211176
2021-09-07,-1.8895907102822775,4.967357538803947,29.365410732043976,-17.49271524739244
2021-09-08,-1.6197326846049966,5.177903277336949,30.153055548944472,-16.60867947117797
2021-09-09,-3.3494256245460168,5.568128500269642,29.41195314166076,-18.452380811788313
2021-09-10,-4.804013024659435,3.9123807442031886,29.306686498439852,-18.83042404445553
2021-09-11,-4.816687241578751,3.5055259609759646,30.294939869655238,-18.6393108164591
2021-09-12,-5.437589286016783,2.759427284325411,29.84712141457542,-19.76575336203565
2021-09-13,-5.805996675239297,3.087491279706534,31.52658510650996,-20.070915727080955
2021-09-14,-5.837611285967118,3.88695576295634,31.585840735137644,-20.017634700633966
2021-09-15,-5.794632038250217,4.477664741261845,31.81122408833779,-20.4204344473739
2021-09-16,-5.2318455158150226,5.0026676201109055,29.940855402997748,-21.027556192873188
2021-09-17,-4.056283027703018,4.138712206768686,29.390988897491415,-21.756033073954224
2021-09-18,-5.454856652690914,5.2270579231056065,29.61470520283681,-20.423346337155376
2021-09-19,-5.18703481411764,5.889722507375852,29.561013369042143,-21.7994984375179
2021-09-20,-6.073900378221615,4.811655991702712,30.17652573239579,-22.133701240253313
2021-09-21,-6.66344750764488,2.6311837635752173,29.046039048320374,-22.573536811428955
2021-09-22,-7.0001210063962995,2.1958298726148495,30.345241877419795,-21.37265249075638
2021-09-23,-8.481589862594777,4.4425827054550435,31.17777741898741,-22.889459883499327
2021-09-24,-7.961917099478779,4.622811164730415,31.12078029891131,-21.93075492016638
2021-09-25,-9.77569386080727,5.842949553465823,30.58788821601704,-20.947218889503436
2021-09-26,-9.489749428555317,5.896142361301861,29.956187368000865,-22.4331585265002
2021-09-27,-8.880591771848303,7.488091356972111,30.58376323615331,-23.103469804794397
2021-09-28,-7.870560770592227,8.527267921375662,31.038086266598395,-24.948533001703385
2021-09-29,-7.506193120443221,7.948025050829462,30.207416093777997,-23.685020850784518
2021-09-30,-4.861661888151151,6.9530778514054825,30.355538592044283,-25.79250097400267
2021-10-01,-3.1783674804091735,6.571196870210069,31.650456636682293,-27.362538264532468
2021-10-02,-2.5379976224932386,5.340289322593096,30.613761537330987,-27.05980435404299
2021-10-03,-2.967409943841173,5.6674322533065284,28.930153377269857,-25.3440845960214
2021-10-04,-3.414374429848218,5.697018443067371,28.434301429736806,-24.96008055397331
2021-10-05,-3.216108320920795,7.845016699514492,26.493413247044042,-24.254657249171647
2021-10-06,-0.8056949814982466,9.133158849291977,26.884781476457594,-24.571423404195226
2021-10-07,-2.061303517130303,8.908822916540926,27.931497034895962,-25.67192488674999
2021-10-08,-1.2915678487948137,7.920907219514602,27.07498636239827,-28.0699227311982
2021-10-09,-2.7730655286406725,6.941938462276959,27.91691900012353,-28.191992489421832
2021-10-10,-2.3253415074114203,7.82786442952186,28.687432816390515,-28.626642745310853
2021-10-11,-2.3340721201666215,7.6298609534452355,28.34809106373702,-28.39547537992549
2021-10-12,-2.51681388480838,7.1000139826119755,27.759598359476158,-29.915229997365227
2021-10-13,-2.598008503969816,6.360498544408514,28.85838365325184,-29.681882598812127
2021-10-14,-1.8891657925391725,6.2451118570472826,30.940269910119884,-29.390827673399745
2021-10-15,-3.4231992289431172,6.653907492451485,33.322850479469054,-29.347144376242976
2021-10-16,-4.737698701984976,6.20800160975418,35.15862356902314,-29.638896638009165
2021-10-17,-5.900011570982505,6.3291352607199425,36.61892595476176,-28.272498091183046
2021-10-18,-7.608009305599348,7.225928317258269,36.89620456185727,-29.3461683475474
2021-10-19,-7.439131109531075,7.208996922017007,37.38449010120983,-29.296347043255814
2021-10-20,-6.162578078379142,5.644255961056162,36.151731340813846,-30.11211174225423
2021-10-21,-6.019879111765192,6.285356758499948,35.88569144949112,-30.10476424218486
2021-10-22,-6.768580385481473,7.643517756503777,34.601536251602646,-30.66652713078727
2021-10-23,-6.829366401571734,8.828223874967795,34.32915078325094,-29.280303584821908
2021-10-24,-6.95978813934092,9.58704247162986,33.664334453445335,-29.58695276087559
2021-10-25,-7.411717180230381,10.074178497900519,33.37029028038831,-29.206653188396956
2021-10-26,-7.6397769020096025,10.799726423451661,33.606600259779306,-30.625977128096693
2021-10-27,-7.398626117464235,10.881381191919552,34.16209824377046,-31.328875656809544
2021-10-28,-8.398373166004593,10.927225277927368,33.672409577873914,-31.34506911300735
2021-10-29,-10.337377272801778,10.384425041756916,35.15361181149471,-29.254442995472047
2021-10-30,-10.16778380816957,10.8085933547463,34.861263418833346,-30.982276622672153
2021-10-31,-11.814847559759272,9.516649949623561,35.736746233350445,-30.95908201509109
2021-11-01,-13.269580547400952,10.216536724286449,37.395407483448274,-29.9808425815805
2021-11-02,-13.939129227707422,9.261658976872747,36.587693666992266,-29.335340184911
2021-11-03,-14.637564325941945,9.057011624582811,37.997338366632405,-28.809884522448744
2021-11-04,-16.295783746582288,8.10921787254163,37.98170154878681,-28.364009592443463
2021-11-05,-16.033147733593836,7.120853794117853,37.74486387130259,-27.344773269361998
2021-11-06,-15.822139366075593,6.359475509584789,39.28379962778323,-27.30941957969619
2021-11-07,-15.79057199988686,6.968692699738207,38.64559190608893,-25.211885216144577
2021-11-08,-16.278081356860486,7.1048954363783325,39.84749267199575,-24.151727873016853
2021-11-09,-15.48294719312325,6.814593732641799,37.886945883520234,-25.462564384057664
2021-11-10,-16.558742441297703,8.87931146875695,37.3390873010355,-24.55125025963336
2021-11-11,-17.32738109995794,9.809209797778724,36.11853274686581,-24.109613483168392
2021-11-12,-17.17950909983938,8.539182760530895,37.19240350917152,-22.697209041700724
2021-11-13,-16.183010668768954,8.876395468567148,36.74470471237353,-22.57662810773814
2021-11-14,-15.332375612317723,8.738170506949558,37.45033341467914,-21.477309976348685
2021-11-15,-14.92979514505357,10.680430190494329,37.253648374751315,-22.214548992208094
2021-11-16,-15.33699039911961,10.467389975457023,36.75613602288682,-21.97238216100978
2021-11-17,-15.294080412410631,10.349336731186943,38.70097135676977,-20.24131495086127
2021-11-18,-16.029371160814257,11.106068961748557,38.26453845651781,-19.564182110793517
2021-11-19,-16.647692549544736,12.027069939634709,36.82225303048256,-18.90852667143433
2021-11-20,-16.38322434284863,12.424642448317583,37.29657482727823,-18.74917007984795
2021-11-21,-16.493411237985885,12.448537573113281,36.619179340795576,-17.48170599804173
2021-11-22,-15.34993809560881,12.146814531192613,36.31693051847885,-15.790603383267586
2021-11-23,-17.487435873072318,12.305781553329384,36.915641539426844,-13.943091998376142
2021-11-24,-17.693818292150436,11.71042733871373,37.14706281550061,-12.737659138594646
2021-11-25,-17.81649425155994,11.43794267343078,36.51322782024069,-12.300887089594685
2021-11-26,-17.41912179019717,12.53663441146803,36.47753469195089,-13.95240816902497
2021-11-27,-16.37590392820139,12.588214979398147,36.06480084593161,-12.93287429830975
2021-11-28,-17.428164641385468,12.455425597987702,38.0943342445446,-11.292571747966822
2021-11-29,-14.769545040819308,12.796633135403072,36.79987074536982,-10.4712428907421
2021-11-30,-14.94211133294112,11.050914666885756,36.23102213058169,-10.347757938826357
2021-12-01,-15.245879910426003,12.121228077814234,35.99094001195471,-10.477896071476742
2021-12-02,-15.630373011840035,11.257723472054957,35.86439257662296,-9.3119630614088
2021-12-03,-16.261895305102883,12.49400751512666,36.565750084504735,-9.768025661520236
2021-12-04,-15.87356774954401,10.662717291805507,37.94438528422307,-8.43301075512516
2021-12-05,-17.626553018392606,9.005380012600847,37.979872511839154,-8.863148453276871
